v 0.116547 0.229652 -1.027756
v 0.541869 -0.079359 -0.878410
v -0.045909 -0.270343 -0.878410
v 0.840154 -0.296073 -0.474975
v 0.541869 -0.079359 -0.878410
v 0.967194 0.229652 -0.553492
v 0.116547 0.229652 -1.027756
v -0.045909 -0.270343 -0.878410
v -0.409183 0.229652 -0.878407
v 0.116547 0.229652 -1.027756
v -0.409183 0.229652 -0.878407
v -0.045909 0.729648 -0.878410
v 0.116547 0.229652 -1.027756
v -0.045909 0.729648 -0.878410
v 0.541869 0.538664 -0.878410
v 0.840154 -0.296073 -0.474975
v 0.967194 0.229652 -0.553492
v 1.067605 -0.079360 -0.027756
v -0.159841 -0.620997 -0.474976
v 0.379415 -0.579359 -0.553493
v 0.116547 -0.770348 -0.027756
v -0.777880 0.229652 -0.474971
v -0.571643 -0.270345 -0.553492
v -0.834511 -0.079360 -0.027756
v -0.159841 1.080302 -0.474976
v -0.571643 0.729649 -0.553492
v -0.471239 1.038669 -0.027756
v 0.840154 0.755378 -0.474975
v 0.379415 1.038664 -0.553493
v 0.704332 1.038669 -0.027756
v 0.840154 -0.296073 -0.474975
v 1.067605 -0.079360 -0.027756
v 0.704332 -0.579364 -0.027756
v -0.159841 -0.620997 -0.474976
v 0.116547 -0.770348 -0.027756
v -0.471239 -0.579364 -0.027756
v -0.777880 0.229652 -0.474971
v -0.834511 -0.079360 -0.027756
v -0.834511 0.538665 -0.027756
v -0.159841 1.080302 -0.474976
v -0.471239 1.038669 -0.027756
v 0.116547 1.229652 -0.027756
v 0.840154 0.755378 -0.474975
v 0.704332 1.038669 -0.027756
v 1.067605 0.538665 -0.027756
v 0.392935 -0.620997 0.419464
v 0.804736 -0.270345 0.497980
v 0.279002 -0.270343 0.822899
v -0.607061 -0.296073 0.419464
v -0.146322 -0.579359 0.497982
v -0.308776 -0.079359 0.822898
v -0.607061 0.755378 0.419464
v -0.734101 0.229652 0.497980
v -0.308776 0.538664 0.822898
v 0.392935 1.080302 0.419464
v -0.146322 1.038664 0.497982
v 0.279002 0.729648 0.822899
v 1.010973 0.229652 0.419460
v 0.804736 0.729649 0.497980
v 0.642276 0.229652 0.822896
v 0.642276 0.229652 0.822896
v 0.279002 0.729648 0.822899
v 0.116547 0.229652 0.972244
v 0.642276 0.229652 0.822896
v 0.804736 0.729649 0.497980
v 0.279002 0.729648 0.822899
v 0.804736 0.729649 0.497980
v 0.392935 1.080302 0.419464
v 0.279002 0.729648 0.822899
v 0.279002 0.729648 0.822899
v -0.308776 0.538664 0.822898
v 0.116547 0.229652 0.972244
v 0.279002 0.729648 0.822899
v -0.146322 1.038664 0.497982
v -0.308776 0.538664 0.822898
v -0.146322 1.038664 0.497982
v -0.607061 0.755378 0.419464
v -0.308776 0.538664 0.822898
v -0.308776 0.538664 0.822898
v -0.308776 -0.079359 0.822898
v 0.116547 0.229652 0.972244
v -0.308776 0.538664 0.822898
v -0.734101 0.229652 0.497980
v -0.308776 -0.079359 0.822898
v -0.734101 0.229652 0.497980
v -0.607061 -0.296073 0.419464
v -0.308776 -0.079359 0.822898
v -0.308776 -0.079359 0.822898
v 0.279002 -0.270343 0.822899
v 0.116547 0.229652 0.972244
v -0.308776 -0.079359 0.822898
v -0.146322 -0.579359 0.497982
v 0.279002 -0.270343 0.822899
v -0.146322 -0.579359 0.497982
v 0.392935 -0.620997 0.419464
v 0.279002 -0.270343 0.822899
v 0.279002 -0.270343 0.822899
v 0.642276 0.229652 0.822896
v 0.116547 0.229652 0.972244
v 0.279002 -0.270343 0.822899
v 0.804736 -0.270345 0.497980
v 0.642276 0.229652 0.822896
v 0.804736 -0.270345 0.497980
v 1.010973 0.229652 0.419460
v 0.642276 0.229652 0.822896
v 1.067605 0.538665 -0.027756
v 0.804736 0.729649 0.497980
v 1.010973 0.229652 0.419460
v 1.067605 0.538665 -0.027756
v 0.704332 1.038669 -0.027756
v 0.804736 0.729649 0.497980
v 0.704332 1.038669 -0.027756
v 0.392935 1.080302 0.419464
v 0.804736 0.729649 0.497980
v 0.116547 1.229652 -0.027756
v -0.146322 1.038664 0.497982
v 0.392935 1.080302 0.419464
