v -0.643861 1.014561 1.738612 
v -0.261179 0.090681 3.738612 
v -0.456268 1.071467 1.738612 
v -0.261179 1.090681 1.738612 
v -0.261179 0.090681 3.738612 
v -0.066089 1.071467 1.738612 
v -0.816748 0.922152 1.738612 
v -0.261179 0.090681 3.738612 
v -0.643861 1.014561 1.738612 
v -0.968285 0.797789 1.738612 
v -0.261179 0.090681 3.738612 
v -0.816748 0.922152 1.738612 
v -1.092648 0.646253 1.738612 
v -0.261179 0.090681 3.738612 
v -0.968285 0.797789 1.738612 
v -1.185058 0.473366 1.738612 
v -0.261179 0.090681 3.738612 
v -1.092648 0.646253 1.738612 
v -1.241964 0.285773 1.738612 
v -0.261179 0.090681 3.738612 
v -1.185058 0.473366 1.738612 
v -1.261179 0.090682 1.738612 
v -0.261179 0.090681 3.738612 
v -1.241964 0.285773 1.738612 
v -1.241964 -0.104408 1.738612 
v -0.261179 0.090681 3.738612 
v -1.261179 0.090682 1.738612 
v -1.185059 -0.292001 1.738612 
v -0.261179 0.090681 3.738612 
v -1.241964 -0.104408 1.738612 
v -1.092649 -0.464888 1.738612 
v -0.261179 0.090681 3.738612 
v -1.185059 -0.292001 1.738612 
v -0.968286 -0.616425 1.738612 
v -0.261179 0.090681 3.738612 
v -1.092649 -0.464888 1.738612 
v -0.816750 -0.740788 1.738612 
v -0.261179 0.090681 3.738612 
v -0.968286 -0.616425 1.738612 
v -0.643863 -0.833198 1.738612 
v -0.261179 0.090681 3.738612 
v -0.816750 -0.740788 1.738612 
v -0.456270 -0.890104 1.738612 
v -0.261179 0.090681 3.738612 
v -0.643863 -0.833198 1.738612 
v -0.261179 -0.909319 1.738612 
v -0.261179 0.090681 3.738612 
v -0.456270 -0.890104 1.738612 
v -0.066089 -0.890104 1.738612 
v -0.261179 0.090681 3.738612 
v -0.261179 -0.909319 1.738612 
v 0.121504 -0.833198 1.738612 
v -0.261179 0.090681 3.738612 
v -0.066089 -0.890104 1.738612 
v 0.294391 -0.740788 1.738612 
v -0.261179 0.090681 3.738612 
v 0.121504 -0.833198 1.738612 
v 0.445928 -0.616425 1.738612 
v -0.261179 0.090681 3.738612 
v 0.294391 -0.740788 1.738612 
v 0.570291 -0.464889 1.738612 
v -0.261179 0.090681 3.738612 
v 0.445928 -0.616425 1.738612 
v 0.662701 -0.292002 1.738612 
v -0.261179 0.090681 3.738612 
v 0.570291 -0.464889 1.738612 
v 0.719606 -0.104409 1.738612 
v -0.261179 0.090681 3.738612 
v 0.662701 -0.292002 1.738612 
v 0.738821 0.090681 1.738612 
v -0.261179 0.090681 3.738612 
v 0.719606 -0.104409 1.738612 
v 0.719606 0.285772 1.738612 
v -0.261179 0.090681 3.738612 
v 0.738821 0.090681 1.738612 
v 0.662701 0.473365 1.738612 
v -0.261179 0.090681 3.738612 
v 0.719606 0.285772 1.738612 
v 0.570291 0.646251 1.738612 
v -0.261179 0.090681 3.738612 
v 0.662701 0.473365 1.738612 
v 0.445928 0.797788 1.738612 
v -0.261179 0.090681 3.738612 
v 0.570291 0.646251 1.738612 
v 0.294391 0.922151 1.738612 
v -0.261179 0.090681 3.738612 
v 0.445928 0.797788 1.738612 
v 0.121505 1.014561 1.738612 
v -0.261179 0.090681 3.738612 
v 0.294391 0.922151 1.738612 
v -0.456268 1.071467 1.738612 
v -0.261179 0.090681 3.738612 
v -0.261179 1.090681 1.738612 
v -0.066089 1.071467 1.738612 
v -0.261179 0.090681 3.738612 
v 0.121505 1.014561 1.738612 
v -0.261179 1.090681 1.738612 
v -0.643861 1.014561 1.738612 
v -0.456268 1.071467 1.738612 
v -0.968285 0.797789 1.738612 
v -0.816748 0.922152 1.738612 
v -0.643861 1.014561 1.738612 
v -1.185058 0.473366 1.738612 
v -1.092648 0.646253 1.738612 
v -0.968285 0.797789 1.738612 
v -1.261179 0.090682 1.738612 
v -1.241964 0.285773 1.738612 
v -1.185058 0.473366 1.738612 
v -1.185059 -0.292001 1.738612 
v -1.241964 -0.104408 1.738612 
v -1.261179 0.090682 1.738612 
v -0.968286 -0.616425 1.738612 
v -1.092649 -0.464888 1.738612 
v -1.185059 -0.292001 1.738612 
v -0.643863 -0.833198 1.738612 
v -0.816750 -0.740788 1.738612 
v -0.968286 -0.616425 1.738612 
v -0.261179 -0.909319 1.738612 
v -0.456270 -0.890104 1.738612 
v -0.643863 -0.833198 1.738612 
v 0.121504 -0.833198 1.738612 
v -0.066089 -0.890104 1.738612 
v -0.261179 -0.909319 1.738612 
